=== Run information ===

Scheme:       weka.classifiers.bayes.NaiveBayes 
Relation:     soybean-weka.filters.unsupervised.instance.RemoveMisclassified-Wweka.classifiers.rules.OneR -B 6-C-1-F0-T0.1-I0
Instances:    279
Attributes:   36
              date
              plant-stand
              precip
              temp
              hail
              crop-hist
              area-damaged
              severity
              seed-tmt
              germination
              plant-growth
              leaves
              leafspots-halo
              leafspots-marg
              leafspot-size
              leaf-shread
              leaf-malf
              leaf-mild
              stem
              lodging
              stem-cankers
              canker-lesion
              fruiting-bodies
              external-decay
              mycelium
              int-discolor
              sclerotia
              fruit-pods
              fruit-spots
              seed
              mold-growth
              seed-discolor
              seed-size
              shriveling
              roots
              class
Test mode:    10-fold cross-validation

=== Classifier model (full training set) ===

Naive Bayes Classifier

Class diaporthe-stem-canker: Prior probability = 0.07

date:  Discrete Estimator. Counts =  1 1 1 6 6 6 6  (Total = 27)
fruit-pods:  Discrete Estimator. Counts =  21 1 1 1  (Total = 24)
fruit-spots:  Discrete Estimator. Counts =  1 1 1 1 21  (Total = 25)
seed:  Discrete Estimator. Counts =  21 1  (Total = 22)
mold-growth:  Discrete Estimator. Counts =  21 1  (Total = 22)
seed-discolor:  Discrete Estimator. Counts =  21 1  (Total = 22)
seed-size:  Discrete Estimator. Counts =  21 1  (Total = 22)
shriveling:  Discrete Estimator. Counts =  21 1  (Total = 22)
roots:  Discrete Estimator. Counts =  21 1 1  (Total = 23)


Class charcoal-rot: Prior probability = 0   

date:  Discrete Estimator. Counts =  1 1 1 1 1 1 1  (Total = 7)
plant-stand:  Discrete Estimator. Counts =  1 1  (Total = 2)
precip:  Discrete Estimator. Counts =  1 1 1  (Total = 3)
temp:  Discrete Estimator. Counts =  1 1 1  (Total = 3)
hail:  Discrete Estimator. Counts =  1 1  (Total = 2)
crop-hist:  Discrete Estimator. Counts =  1 1 1 1  (Total = 4)
area-damaged:  Discrete Estimator. Counts =  1 1 1 1  (Total = 4)
severity:  Discrete Estimator. Counts =  1 1 1  (Total = 3)
seed-tmt:  Discrete Estimator. Counts =  1 1 1  (Total = 3)
germination:  Discrete Estimator. Counts =  1 1 1  (Total = 3)
plant-growth:  Discrete Estimator. Counts =  1 1  (Total = 2)
leaves:  Discrete Estimator. Counts =  1 1  (Total = 2)
leafspots-halo:  Discrete Estimator. Counts =  1 1 1  (Total = 3)
leafspots-marg:  Discrete Estimator. Counts =  1 1 1  (Total = 3)
leafspot-size:  Discrete Estimator. Counts =  1 1 1  (Total = 3)
leaf-shread:  Discrete Estimator. Counts =  1 1  (Total = 2)
leaf-malf:  Discrete Estimator. Counts =  1 1  (Total = 2)
leaf-mild:  Discrete Estimator. Counts =  1 1 1  (Total = 3)
stem:  Discrete Estimator. Counts =  1 1  (Total = 2)
lodging:  Discrete Estimator. Counts =  1 1  (Total = 2)
stem-cankers:  Discrete Estimator. Counts =  1 1 1 1  (Total = 4)
canker-lesion:  Discrete Estimator. Counts =  1 1 1 1  (Total = 4)
fruiting-bodies:  Discrete Estimator. Counts =  1 1  (Total = 2)
external-decay:  Discrete Estimator. Counts =  1 1 1  (Total = 3)
mycelium:  Discrete Estimator. Counts =  1 1  (Total = 2)
int-discolor:  Discrete Estimator. Counts =  1 1 1  (Total = 3)
sclerotia:  Discrete Estimator. Counts =  1 1  (Total = 2)
fruit-pods:  Discrete Estimator. Counts =  1 1 1 1  (Total = 4)
fruit-spots:  Discrete Estimator. Counts =  1 1 1 1 1  (Total = 5)
seed:  Discrete Estimator. Counts =  1 1  (Total = 2)
mold-growth:  Discrete Estimator. Counts =  1 1  (Total = 2)
seed-discolor:  Discrete Estimator. Counts =  1 1  (Total = 2)
seed-size:  Discrete Estimator. Counts =  1 1  (Total = 2)
shriveling:  Discrete Estimator. Counts =  1 1  (Total = 2)
roots:  Discrete Estimator. Counts =  1 1 1  (Total = 3)


Class rhizoctonia-root-rot: Prior probability = 0   

date:  Discrete Estimator. Counts =  1 1 1 1 1 1 1  (Total = 7)
plant-stand:  Discrete Estimator. Counts =  1 1  (Total = 2)
precip:  Discrete Estimator. Counts =  1 1 1  (Total = 3)
temp:  Discrete Estimator. Counts =  1 1 1  (Total = 3)
hail:  Discrete Estimator. Counts =  1 1  (Total = 2)
crop-hist:  Discrete Estimator. Counts =  1 1 1 1  (Total = 4)
area-damaged:  Discrete Estimator. Counts =  1 1 1 1  (Total = 4)
severity:  Discrete Estimator. Counts =  1 1 1  (Total = 3)
seed-tmt:  Discrete Estimator. Counts =  1 1 1  (Total = 3)
germination:  Discrete Estimator. Counts =  1 1 1  (Total = 3)
plant-growth:  Discrete Estimator. Counts =  1 1  (Total = 2)
leaves:  Discrete Estimator. Counts =  1 1  (Total = 2)
leafspots-halo:  Discrete Estimator. Counts =  1 1 1  (Total = 3)
leafspots-marg:  Discrete Estimator. Counts =  1 1 1  (Total = 3)
leafspot-size:  Discrete Estimator. Counts =  1 1 1  (Total = 3)
leaf-shread:  Discrete Estimator. Counts =  1 1  (Total = 2)
leaf-malf:  Discrete Estimator. Counts =  1 1  (Total = 2)
leaf-mild:  Discrete Estimator. Counts =  1 1 1  (Total = 3)
stem:  Discrete Estimator. Counts =  1 1  (Total = 2)
lodging:  Discrete Estimator. Counts =  1 1  (Total = 2)
stem-cankers:  Discrete Estimator. Counts =  1 1 1 1  (Total = 4)
canker-lesion:  Discrete Estimator. Counts =  1 1 1 1  (Total = 4)
fruiting-bodies:  Discrete Estimator. Counts =  1 1  (Total = 2)
external-decay:  Discrete Estimator. Counts =  1 1 1  (Total = 3)
mycelium:  Discrete Estimator. Counts =  1 1  (Total = 2)
int-discolor:  Discrete Estimator. Counts =  1 1 1  (Total = 3)
sclerotia:  Discrete Estimator. Counts =  1 1  (Total = 2)
fruit-pods:  Discrete Estimator. Counts =  1 1 1 1  (Total = 4)
fruit-spots:  Discrete Estimator. Counts =  1 1 1 1 1  (Total = 5)
seed:  Discrete Estimator. Counts =  1 1  (Total = 2)
mold-growth:  Discrete Estimator. Counts =  1 1  (Total = 2)
seed-discolor:  Discrete Estimator. Counts =  1 1  (Total = 2)
seed-size:  Discrete Estimator. Counts =  1 1  (Total = 2)
shriveling:  Discrete Estimator. Counts =  1 1  (Total = 2)
roots:  Discrete Estimator. Counts =  1 1 1  (Total = 3)


Class phytophthora-rot: Prior probability = 0.23

date:  Discrete Estimator. Counts =  2 18 21 25 7 1 1  (Total = 75)
plant-stand:  Discrete Estimator. Counts =  1 69  (Total = 70)
precip:  Discrete Estimator. Counts =  1 27 43  (Total = 71)
temp:  Discrete Estimator. Counts =  1 41 29  (Total = 71)
hail:  Discrete Estimator. Counts =  1 1  (Total = 2)
crop-hist:  Discrete Estimator. Counts =  5 15 27 25  (Total = 72)
area-damaged:  Discrete Estimator. Counts =  1 69 1 1  (Total = 72)
severity:  Discrete Estimator. Counts =  1 1 1  (Total = 3)
seed-tmt:  Discrete Estimator. Counts =  1 1 1  (Total = 3)
germination:  Discrete Estimator. Counts =  1 1 1  (Total = 3)
plant-growth:  Discrete Estimator. Counts =  1 69  (Total = 70)
leaves:  Discrete Estimator. Counts =  1 69  (Total = 70)
leafspots-halo:  Discrete Estimator. Counts =  14 1 1  (Total = 16)
leafspots-marg:  Discrete Estimator. Counts =  1 1 14  (Total = 16)
leafspot-size:  Discrete Estimator. Counts =  1 1 14  (Total = 16)
leaf-shread:  Discrete Estimator. Counts =  14 1  (Total = 15)
leaf-malf:  Discrete Estimator. Counts =  14 1  (Total = 15)
leaf-mild:  Discrete Estimator. Counts =  14 1 1  (Total = 16)
stem:  Discrete Estimator. Counts =  1 69  (Total = 70)
lodging:  Discrete Estimator. Counts =  1 1  (Total = 2)
stem-cankers:  Discrete Estimator. Counts =  7 10 21 34  (Total = 72)
canker-lesion:  Discrete Estimator. Counts =  1 1 69 1  (Total = 72)
fruiting-bodies:  Discrete Estimator. Counts =  1 1  (Total = 2)
external-decay:  Discrete Estimator. Counts =  56 1 14  (Total = 71)
mycelium:  Discrete Estimator. Counts =  69 1  (Total = 70)
int-discolor:  Discrete Estimator. Counts =  69 1 1  (Total = 71)
sclerotia:  Discrete Estimator. Counts =  69 1  (Total = 70)
fruit-pods:  Discrete Estimator. Counts =  1 1 1 1  (Total = 4)
fruit-spots:  Discrete Estimator. Counts =  1 1 1 1 1  (Total = 5)
seed:  Discrete Estimator. Counts =  1 1  (Total = 2)
mold-growth:  Discrete Estimator. Counts =  1 1  (Total = 2)
seed-discolor:  Discrete Estimator. Counts =  1 1  (Total = 2)
seed-size:  Discrete Estimator. Counts =  1 1  (Total = 2)
shriveling:  Discrete Estimator. Counts =  1 1  (Total = 2)
roots:  Discrete Estimator. Counts =  1 69 1  (Total = 71)


Class brown-stem-rot: Prior probability = 0   

date:  Discrete Estimator. Counts =  1 1 1 1 1 1 1  (Total = 7)
plant-stand:  Discrete Estimator. Counts =  1 1  (Total = 2)
precip:  Discrete Estimator. Counts =  1 1 1  (Total = 3)
temp:  Discrete Estimator. Counts =  1 1 1  (Total = 3)
hail:  Discrete Estimator. Counts =  1 1  (Total = 2)
crop-hist:  Discrete Estimator. Counts =  1 1 1 1  (Total = 4)
area-damaged:  Discrete Estimator. Counts =  1 1 1 1  (Total = 4)
severity:  Discrete Estimator. Counts =  1 1 1  (Total = 3)
seed-tmt:  Discrete Estimator. Counts =  1 1 1  (Total = 3)
germination:  Discrete Estimator. Counts =  1 1 1  (Total = 3)
plant-growth:  Discrete Estimator. Counts =  1 1  (Total = 2)
leaves:  Discrete Estimator. Counts =  1 1  (Total = 2)
leafspots-halo:  Discrete Estimator. Counts =  1 1 1  (Total = 3)
leafspots-marg:  Discrete Estimator. Counts =  1 1 1  (Total = 3)
leafspot-size:  Discrete Estimator. Counts =  1 1 1  (Total = 3)
leaf-shread:  Discrete Estimator. Counts =  1 1  (Total = 2)
leaf-malf:  Discrete Estimator. Counts =  1 1  (Total = 2)
leaf-mild:  Discrete Estimator. Counts =  1 1 1  (Total = 3)
stem:  Discrete Estimator. Counts =  1 1  (Total = 2)
lodging:  Discrete Estimator. Counts =  1 1  (Total = 2)
stem-cankers:  Discrete Estimator. Counts =  1 1 1 1  (Total = 4)
canker-lesion:  Discrete Estimator. Counts =  1 1 1 1  (Total = 4)
fruiting-bodies:  Discrete Estimator. Counts =  1 1  (Total = 2)
external-decay:  Discrete Estimator. Counts =  1 1 1  (Total = 3)
mycelium:  Discrete Estimator. Counts =  1 1  (Total = 2)
int-discolor:  Discrete Estimator. Counts =  1 1 1  (Total = 3)
sclerotia:  Discrete Estimator. Counts =  1 1  (Total = 2)
fruit-pods:  Discrete Estimator. Counts =  1 1 1 1  (Total = 4)
fruit-spots:  Discrete Estimator. Counts =  1 1 1 1 1  (Total = 5)
seed:  Discrete Estimator. Counts =  1 1  (Total = 2)
mold-growth:  Discrete Estimator. Counts =  1 1  (Total = 2)
seed-discolor:  Discrete Estimator. Counts =  1 1  (Total = 2)
seed-size:  Discrete Estimator. Counts =  1 1  (Total = 2)
shriveling:  Discrete Estimator. Counts =  1 1  (Total = 2)
roots:  Discrete Estimator. Counts =  1 1 1  (Total = 3)


Class powdery-mildew: Prior probability = 0   

date:  Discrete Estimator. Counts =  1 1 1 1 1 1 1  (Total = 7)
plant-stand:  Discrete Estimator. Counts =  1 1  (Total = 2)
precip:  Discrete Estimator. Counts =  1 1 1  (Total = 3)
temp:  Discrete Estimator. Counts =  1 1 1  (Total = 3)
hail:  Discrete Estimator. Counts =  1 1  (Total = 2)
crop-hist:  Discrete Estimator. Counts =  1 1 1 1  (Total = 4)
area-damaged:  Discrete Estimator. Counts =  1 1 1 1  (Total = 4)
severity:  Discrete Estimator. Counts =  1 1 1  (Total = 3)
seed-tmt:  Discrete Estimator. Counts =  1 1 1  (Total = 3)
germination:  Discrete Estimator. Counts =  1 1 1  (Total = 3)
plant-growth:  Discrete Estimator. Counts =  1 1  (Total = 2)
leaves:  Discrete Estimator. Counts =  1 1  (Total = 2)
leafspots-halo:  Discrete Estimator. Counts =  1 1 1  (Total = 3)
leafspots-marg:  Discrete Estimator. Counts =  1 1 1  (Total = 3)
leafspot-size:  Discrete Estimator. Counts =  1 1 1  (Total = 3)
leaf-shread:  Discrete Estimator. Counts =  1 1  (Total = 2)
leaf-malf:  Discrete Estimator. Counts =  1 1  (Total = 2)
leaf-mild:  Discrete Estimator. Counts =  1 1 1  (Total = 3)
stem:  Discrete Estimator. Counts =  1 1  (Total = 2)
lodging:  Discrete Estimator. Counts =  1 1  (Total = 2)
stem-cankers:  Discrete Estimator. Counts =  1 1 1 1  (Total = 4)
canker-lesion:  Discrete Estimator. Counts =  1 1 1 1  (Total = 4)
fruiting-bodies:  Discrete Estimator. Counts =  1 1  (Total = 2)
external-decay:  Discrete Estimator. Counts =  1 1 1  (Total = 3)
mycelium:  Discrete Estimator. Counts =  1 1  (Total = 2)
int-discolor:  Discrete Estimator. Counts =  1 1 1  (Total = 3)
sclerotia:  Discrete Estimator. Counts =  1 1  (Total = 2)
fruit-pods:  Discrete Estimator. Counts =  1 1 1 1  (Total = 4)
fruit-spots:  Discrete Estimator. Counts =  1 1 1 1 1  (Total = 5)
seed:  Discrete Estimator. Counts =  1 1  (Total = 2)
mold-growth:  Discrete Estimator. Counts =  1 1  (Total = 2)
seed-discolor:  Discrete Estimator. Counts =  1 1  (Total = 2)
seed-size:  Discrete Estimator. Counts =  1 1  (Total = 2)
shriveling:  Discrete Estimator. Counts =  1 1  (Total = 2)
roots:  Discrete Estimator. Counts =  1 1 1  (Total = 3)


Class downy-mildew: Prior probability = 0   

date:  Discrete Estimator. Counts =  1 1 1 1 1 1 1  (Total = 7)
plant-stand:  Discrete Estimator. Counts =  1 1  (Total = 2)
precip:  Discrete Estimator. Counts =  1 1 1  (Total = 3)
temp:  Discrete Estimator. Counts =  1 1 1  (Total = 3)
hail:  Discrete Estimator. Counts =  1 1  (Total = 2)
crop-hist:  Discrete Estimator. Counts =  1 1 1 1  (Total = 4)
area-damaged:  Discrete Estimator. Counts =  1 1 1 1  (Total = 4)
severity:  Discrete Estimator. Counts =  1 1 1  (Total = 3)
seed-tmt:  Discrete Estimator. Counts =  1 1 1  (Total = 3)
germination:  Discrete Estimator. Counts =  1 1 1  (Total = 3)
plant-growth:  Discrete Estimator. Counts =  1 1  (Total = 2)
leaves:  Discrete Estimator. Counts =  1 1  (Total = 2)
leafspots-halo:  Discrete Estimator. Counts =  1 1 1  (Total = 3)
leafspots-marg:  Discrete Estimator. Counts =  1 1 1  (Total = 3)
leafspot-size:  Discrete Estimator. Counts =  1 1 1  (Total = 3)
leaf-shread:  Discrete Estimator. Counts =  1 1  (Total = 2)
leaf-malf:  Discrete Estimator. Counts =  1 1  (Total = 2)
leaf-mild:  Discrete Estimator. Counts =  1 1 1  (Total = 3)
stem:  Discrete Estimator. Counts =  1 1  (Total = 2)
lodging:  Discrete Estimator. Counts =  1 1  (Total = 2)
stem-cankers:  Discrete Estimator. Counts =  1 1 1 1  (Total = 4)
canker-lesion:  Discrete Estimator. Counts =  1 1 1 1  (Total = 4)
fruiting-bodies:  Discrete Estimator. Counts =  1 1  (Total = 2)
external-decay:  Discrete Estimator. Counts =  1 1 1  (Total = 3)
mycelium:  Discrete Estimator. Counts =  1 1  (Total = 2)
int-discolor:  Discrete Estimator. Counts =  1 1 1  (Total = 3)
sclerotia:  Discrete Estimator. Counts =  1 1  (Total = 2)
fruit-pods:  Discrete Estimator. Counts =  1 1 1 1  (Total = 4)
fruit-spots:  Discrete Estimator. Counts =  1 1 1 1 1  (Total = 5)
seed:  Discrete Estimator. Counts =  1 1  (Total = 2)
mold-growth:  Discrete Estimator. Counts =  1 1  (Total = 2)
seed-discolor:  Discrete Estimator. Counts =  1 1  (Total = 2)
seed-size:  Discrete Estimator. Counts =  1 1  (Total = 2)
shriveling:  Discrete Estimator. Counts =  1 1  (Total = 2)
roots:  Discrete Estimator. Counts =  1 1 1  (Total = 3)


Class brown-spot: Prior probability = 0   

date:  Discrete Estimator. Counts =  1 1 1 1 1 1 1  (Total = 7)
plant-stand:  Discrete Estimator. Counts =  1 1  (Total = 2)
precip:  Discrete Estimator. Counts =  1 1 1  (Total = 3)
temp:  Discrete Estimator. Counts =  1 1 1  (Total = 3)
hail:  Discrete Estimator. Counts =  1 1  (Total = 2)
crop-hist:  Discrete Estimator. Counts =  1 1 1 1  (Total = 4)
area-damaged:  Discrete Estimator. Counts =  1 1 1 1  (Total = 4)
severity:  Discrete Estimator. Counts =  1 1 1  (Total = 3)
seed-tmt:  Discrete Estimator. Counts =  1 1 1  (Total = 3)
germination:  Discrete Estimator. Counts =  1 1 1  (Total = 3)
plant-growth:  Discrete Estimator. Counts =  1 1  (Total = 2)
leaves:  Discrete Estimator. Counts =  1 1  (Total = 2)
leafspots-halo:  Discrete Estimator. Counts =  1 1 1  (Total = 3)
leafspots-marg:  Discrete Estimator. Counts =  1 1 1  (Total = 3)
leafspot-size:  Discrete Estimator. Counts =  1 1 1  (Total = 3)
leaf-shread:  Discrete Estimator. Counts =  1 1  (Total = 2)
leaf-malf:  Discrete Estimator. Counts =  1 1  (Total = 2)
leaf-mild:  Discrete Estimator. Counts =  1 1 1  (Total = 3)
stem:  Discrete Estimator. Counts =  1 1  (Total = 2)
lodging:  Discrete Estimator. Counts =  1 1  (Total = 2)
stem-cankers:  Discrete Estimator. Counts =  1 1 1 1  (Total = 4)
canker-lesion:  Discrete Estimator. Counts =  1 1 1 1  (Total = 4)
fruiting-bodies:  Discrete Estimator. Counts =  1 1  (Total = 2)
external-decay:  Discrete Estimator. Counts =  1 1 1  (Total = 3)
mycelium:  Discrete Estimator. Counts =  1 1  (Total = 2)
int-discolor:  Discrete Estimator. Counts =  1 1 1  (Total = 3)
sclerotia:  Discrete Estimator. Counts =  1 1  (Total = 2)
fruit-pods:  Discrete Estimator. Counts =  1 1 1 1  (Total = 4)
fruit-spots:  Discrete Estimator. Counts =  1 1 1 1 1  (Total = 5)
seed:  Discrete Estimator. Counts =  1 1  (Total = 2)
mold-growth:  Discrete Estimator. Counts =  1 1  (Total = 2)
seed-discolor:  Discrete Estimator. Counts =  1 1  (Total = 2)
seed-size:  Discrete Estimator. Counts =  1 1  (Total = 2)
shriveling:  Discrete Estimator. Counts =  1 1  (Total = 2)
roots:  Discrete Estimator. Counts =  1 1 1  (Total = 3)


Class bacterial-blight: Prior probability = 0   

date:  Discrete Estimator. Counts =  1 1 1 1 1 1 1  (Total = 7)
plant-stand:  Discrete Estimator. Counts =  1 1  (Total = 2)
precip:  Discrete Estimator. Counts =  1 1 1  (Total = 3)
temp:  Discrete Estimator. Counts =  1 1 1  (Total = 3)
hail:  Discrete Estimator. Counts =  1 1  (Total = 2)
crop-hist:  Discrete Estimator. Counts =  1 1 1 1  (Total = 4)
area-damaged:  Discrete Estimator. Counts =  1 1 1 1  (Total = 4)
severity:  Discrete Estimator. Counts =  1 1 1  (Total = 3)
seed-tmt:  Discrete Estimator. Counts =  1 1 1  (Total = 3)
germination:  Discrete Estimator. Counts =  1 1 1  (Total = 3)
plant-growth:  Discrete Estimator. Counts =  1 1  (Total = 2)
leaves:  Discrete Estimator. Counts =  1 1  (Total = 2)
leafspots-halo:  Discrete Estimator. Counts =  1 1 1  (Total = 3)
leafspots-marg:  Discrete Estimator. Counts =  1 1 1  (Total = 3)
leafspot-size:  Discrete Estimator. Counts =  1 1 1  (Total = 3)
leaf-shread:  Discrete Estimator. Counts =  1 1  (Total = 2)
leaf-malf:  Discrete Estimator. Counts =  1 1  (Total = 2)
leaf-mild:  Discrete Estimator. Counts =  1 1 1  (Total = 3)
stem:  Discrete Estimator. Counts =  1 1  (Total = 2)
lodging:  Discrete Estimator. Counts =  1 1  (Total = 2)
stem-cankers:  Discrete Estimator. Counts =  1 1 1 1  (Total = 4)
canker-lesion:  Discrete Estimator. Counts =  1 1 1 1  (Total = 4)
fruiting-bodies:  Discrete Estimator. Counts =  1 1  (Total = 2)
external-decay:  Discrete Estimator. Counts =  1 1 1  (Total = 3)
mycelium:  Discrete Estimator. Counts =  1 1  (Total = 2)
int-discolor:  Discrete Estimator. Counts =  1 1 1  (Total = 3)
sclerotia:  Discrete Estimator. Counts =  1 1  (Total = 2)
fruit-pods:  Discrete Estimator. Counts =  1 1 1 1  (Total = 4)
fruit-spots:  Discrete Estimator. Counts =  1 1 1 1 1  (Total = 5)
seed:  Discrete Estimator. Counts =  1 1  (Total = 2)
mold-growth:  Discrete Estimator. Counts =  1 1  (Total = 2)
seed-discolor:  Discrete Estimator. Counts =  1 1  (Total = 2)
seed-size:  Discrete Estimator. Counts =  1 1  (Total = 2)
shriveling:  Discrete Estimator. Counts =  1 1  (Total = 2)
roots:  Discrete Estimator. Counts =  1 1 1  (Total = 3)


Class bacterial-pustule: Prior probability = 0   

date:  Discrete Estimator. Counts =  1 1 1 1 1 1 1  (Total = 7)
plant-stand:  Discrete Estimator. Counts =  1 1  (Total = 2)
precip:  Discrete Estimator. Counts =  1 1 1  (Total = 3)
temp:  Discrete Estimator. Counts =  1 1 1  (Total = 3)
hail:  Discrete Estimator. Counts =  1 1  (Total = 2)
crop-hist:  Discrete Estimator. Counts =  1 1 1 1  (Total = 4)
area-damaged:  Discrete Estimator. Counts =  1 1 1 1  (Total = 4)
severity:  Discrete Estimator. Counts =  1 1 1  (Total = 3)
seed-tmt:  Discrete Estimator. Counts =  1 1 1  (Total = 3)
germination:  Discrete Estimator. Counts =  1 1 1  (Total = 3)
plant-growth:  Discrete Estimator. Counts =  1 1  (Total = 2)
leaves:  Discrete Estimator. Counts =  1 1  (Total = 2)
leafspots-halo:  Discrete Estimator. Counts =  1 1 1  (Total = 3)
leafspots-marg:  Discrete Estimator. Counts =  1 1 1  (Total = 3)
leafspot-size:  Discrete Estimator. Counts =  1 1 1  (Total = 3)
leaf-shread:  Discrete Estimator. Counts =  1 1  (Total = 2)
leaf-malf:  Discrete Estimator. Counts =  1 1  (Total = 2)
leaf-mild:  Discrete Estimator. Counts =  1 1 1  (Total = 3)
stem:  Discrete Estimator. Counts =  1 1  (Total = 2)
lodging:  Discrete Estimator. Counts =  1 1  (Total = 2)
stem-cankers:  Discrete Estimator. Counts =  1 1 1 1  (Total = 4)
canker-lesion:  Discrete Estimator. Counts =  1 1 1 1  (Total = 4)
fruiting-bodies:  Discrete Estimator. Counts =  1 1  (Total = 2)
external-decay:  Discrete Estimator. Counts =  1 1 1  (Total = 3)
mycelium:  Discrete Estimator. Counts =  1 1  (Total = 2)
int-discolor:  Discrete Estimator. Counts =  1 1 1  (Total = 3)
sclerotia:  Discrete Estimator. Counts =  1 1  (Total = 2)
fruit-pods:  Discrete Estimator. Counts =  1 1 1 1  (Total = 4)
fruit-spots:  Discrete Estimator. Counts =  1 1 1 1 1  (Total = 5)
seed:  Discrete Estimator. Counts =  1 1  (Total = 2)
mold-growth:  Discrete Estimator. Counts =  1 1  (Total = 2)
seed-discolor:  Discrete Estimator. Counts =  1 1  (Total = 2)
seed-size:  Discrete Estimator. Counts =  1 1  (Total = 2)
shriveling:  Discrete Estimator. Counts =  1 1  (Total = 2)
roots:  Discrete Estimator. Counts =  1 1 1  (Total = 3)


Class purple-seed-stain: Prior probability = 0   

date:  Discrete Estimator. Counts =  1 1 1 1 1 1 1  (Total = 7)
plant-stand:  Discrete Estimator. Counts =  1 1  (Total = 2)
precip:  Discrete Estimator. Counts =  1 1 1  (Total = 3)
temp:  Discrete Estimator. Counts =  1 1 1  (Total = 3)
hail:  Discrete Estimator. Counts =  1 1  (Total = 2)
crop-hist:  Discrete Estimator. Counts =  1 1 1 1  (Total = 4)
area-damaged:  Discrete Estimator. Counts =  1 1 1 1  (Total = 4)
severity:  Discrete Estimator. Counts =  1 1 1  (Total = 3)
seed-tmt:  Discrete Estimator. Counts =  1 1 1  (Total = 3)
germination:  Discrete Estimator. Counts =  1 1 1  (Total = 3)
plant-growth:  Discrete Estimator. Counts =  1 1  (Total = 2)
leaves:  Discrete Estimator. Counts =  1 1  (Total = 2)
leafspots-halo:  Discrete Estimator. Counts =  1 1 1  (Total = 3)
leafspots-marg:  Discrete Estimator. Counts =  1 1 1  (Total = 3)
leafspot-size:  Discrete Estimator. Counts =  1 1 1  (Total = 3)
leaf-shread:  Discrete Estimator. Counts =  1 1  (Total = 2)
leaf-malf:  Discrete Estimator. Counts =  1 1  (Total = 2)
leaf-mild:  Discrete Estimator. Counts =  1 1 1  (Total = 3)
stem:  Discrete Estimator. Counts =  1 1  (Total = 2)
lodging:  Discrete Estimator. Counts =  1 1  (Total = 2)
stem-cankers:  Discrete Estimator. Counts =  1 1 1 1  (Total = 4)
canker-lesion:  Discrete Estimator. Counts =  1 1 1 1  (Total = 4)
fruiting-bodies:  Discrete Estimator. Counts =  1 1  (Total = 2)
external-decay:  Discrete Estimator. Counts =  1 1 1  (Total = 3)
mycelium:  Discrete Estimator. Counts =  1 1  (Total = 2)
int-discolor:  Discrete Estimator. Counts =  1 1 1  (Total = 3)
sclerotia:  Discrete Estimator. Counts =  1 1  (Total = 2)
